1


  WRONG INPUT


 MOLECULE NR   1

 NUMBER OF ATOMS = 17    OUTPUT INDEX = 1


 HC(H,H)RC(RC(H,H,H),RC(H,H,H),RC(H,H,H))


   TORSION ANGLES:   60.00  180.00  180.00  180.00
   VANDERWAALS RADII (*100) AND COORDINATES


     1   100     0.00     0.00     0.00
     2   150    -1.10     0.00     0.00
     3   100    -1.47     0.27    -1.00
     4   100    -1.47    -1.00     0.27
     5   150    -1.61     1.03     1.03
     6   150    -1.10     2.43     0.65
     7   100    -1.47     3.16     1.38
     8   100    -0.00     2.43     0.65
     9   100    -1.47     2.70    -0.35
    10   150    -3.15     1.03     1.03
    11   100    -3.52     1.76     1.76
    12   100    -3.52     1.30     0.02
    13   100    -3.52     0.02     1.30
    14   150    -1.10     0.65     2.43
    15   100    -1.47     1.38     3.16
    16   100    -1.47    -0.35     2.70
    17   100    -0.00     0.65     2.43






  STERIC PARAMETERS:   L=  5.05

  B(1) - B(4):      1.52     4.22     3.15     3.16   B(5):     4.45



